01001,75326,38.2
01003,80986,43
01005,47068,40.4
01007,60182,40.9
01009,65639,40.7
01011,48571,40.2
01013,55971,40.8
01015,63417,39.6
01017,53505,42
01019,57617,46.5
01021,62784,38.7
01023,52395,46.3
01025,54687,42.5
01027,57585,43.3
01029,57990,43.1
01031,70079,39.3
01033,60904,42.4
01035,47286,44.8
01037,56017,48.4
01039,57075,43.3
01041,61468,41.7
01043,59909,40.8
01045,61001,37.3
01047,47753,39.6
01049,56390,39.5
01051,78370,38.7
01053,50242,40
01055,60379,41.4
01057,53897,43.7
01059,56907,38.6
01061,53077,43.2
01063,36431,40.9
01065,51992,40.5
01067,62696,44.4
01069,67855,40.1
01071,54808,43.1
01073,78812,37.7
01075,54252,44.8
01077,65763,41
01079,58315,42.4
01081,71547,31.9
01083,77275,39.7
01085,47139,42
01087,50091,38.6
01089,88291,38.5
01091,54556,42.2
01093,50367,44.3
01095,63834,38.8
01097,64948,37.9
01099,48659,43.3
01101,70975,36.4
01103,68318,40.6
01105,35819,36.9
01107,56370,42.2
01109,57838,31.2
01111,58836,43.4
01113,55932,36.3
01115,70326,40.3
01117,100262,39.3
01119,38978,35.6
01121,57269,41.3
01123,60734,44.7
01125,71528,33
01127,59159,42.1
01129,60489,43.7
01131,42500,40.5
01133,53167,45.2
02013,79535,42.5
02016,101964,38.6
02020,109988,33.6
02050,70804,27.3
02060,96032,42.9
02068,85694,42.1
02070,72576,30.2
02090,96615,31.3
02100,72356,44.7
02105,76767,49.6
02110,107328,38.1
02122,85348,40.8
02130,92764,39.7
02150,94946,33.9
02158,47654,24.1
02164,58583,34.8
02170,92246,35.2
02180,76581,28.3
02185,94169,35.2
02188,79967,27.8
02195,92572,42.8
02198,66387,41.3
02220,90196,39.5
02230,82263,40.4
02240,80810,36.8
02261,96106,38.1
02275,71889,49.4
02282,76895,36.9
02290,53438,35.2
04001,44477,35
04003,64446,41.1
04005,77638,30.7
04007,58074,50.2
04009,60143,33.6
04011,74470,34.5
04012,48900,56.5
04013,89019,36.4
04015,60395,51.6
04017,54678,37.3
04019,73554,38.5
04021,71325,39.3
04023,61551,36.7
04025,68419,53.4
04027,59526,34.6
05001,61946,40.7
05003,59845,41.7
05005,59206,52.2
05007,92398,35.4
05009,60651,42.3
05011,56779,40.6
05013,58285,44.5
05015,62300,45
05017,50528,43.3
05019,54473,33.7
05021,50617,42.8
05023,61420,49.4
05025,59231,42.9
05027,54263,35.7
05029,61828,42.5
05031,67880,34.2
05033,62144,38.6
05035,57972,35.2
05037,63421,40.9
05039,45536,43.9
05041,45429,40.1
05043,64337,37.4
05045,70726,32.8
05047,50816,41.2
05049,47206,48.4
05051,63652,45
05053,71564,41
05055,60189,38
05057,55612,40.4
05059,56264,41.3
05061,57580,39.2
05063,60581,39.3
05065,54216,47.9
05067,53156,39.7
05069,54417,38.7
05071,52147,38.4
05073,60652,47
05075,53357,40.8
05077,45765,42.5
05079,58167,39
05081,59109,42.9
05083,52925,42
05085,72425,36.2
05087,61176,42.7
05089,48180,52.2
05091,59733,39.5
05093,56558,36.6
05095,49632,47.3
05097,49849,50.4
05099,45948,44.3
05101,47594,49
05103,50129,43
05105,61422,43.7
05107,44558,38.9
05109,56352,43.1
05111,51257,40.1
05113,55295,43.9
05115,61268,35.3
05117,57282,47.2
05119,78246,37.2
05121,54318,41.1
05123,48443,38.8
05125,78299,39.6
05127,46067,40.7
05129,48048,47.9
05131,63505,37.6
05133,63163,35.3
05135,48262,47.6
05137,49809,50.1
05139,61326,40.3
05141,51898,48
05143,72327,32
05145,61393,36.9
05147,51320,45.5
05149,59191,40.3
06001,130710,37.6
06003,97724,52.2
06005,81659,50.5
06007,75746,37.1
06009,84039,52
06011,77196,35.3
06013,135742,39.7
06015,63515,39.5
06017,110041,45.9
06019,74776,32.2
06021,62706,36.4
06023,68313,38.4
06025,64355,32.4
06027,71376,45.8
06029,73478,31.6
06031,72812,31.8
06033,66591,45.6
06035,71713,36.6
06037,99133,36.5
06039,74861,34.1
06041,176019,46.8
06043,61727,51.7
06045,70648,43.1
06047,74379,31.1
06049,53699,47.8
06051,84427,37.7
06053,97451,34.4
06055,123451,41.3
06057,91634,50.5
06059,122488,38.1
06061,115043,42
06063,77027,52.3
06065,88875,35.6
06067,88883,36.2
06069,106604,35.7
06071,81382,33.3
06073,106600,35.8
06075,160396,38.2
06077,86090,34.3
06079,96196,39.2
06081,174055,39.7
06083,106421,33.8
06085,164962,37.1
06087,115265,37.8
06089,73415,41.5
06091,74547,54.8
06093,64251,47.8
06095,100842,38.1
06097,108169,42.1
06099,79228,34.1
06101,79429,35.7
06103,61939,41
06105,54714,52.5
06107,69493,31
06109,83571,48.4
06111,115600,38.1
06113,98244,31
06115,72679,32.8
08001,87596,33.8
08003,56513,31.8
08005,104990,36.6
08007,71666,50.9
08009,51324,46
08011,44983,40.2
08013,115966,36.6
08014,124778,37.8
08015,70142,49.2
08017,70046,39.4
08019,84430,48.1
08021,50114,38.8
08023,46633,51.9
08025,50640,35.4
08027,64037,59.7
08029,65899,47.3
08031,99151,34.5
08033,62136,48.8
08035,147010,38.7
08037,118174,37
08039,121995,46.1
08041,88333,34.2
08043,64506,45.1
08045,90090,36.5
08047,103719,49
08049,86284,42.9
08051,77389,34.5
08053,74731,56.1
08055,50466,55
08057,64192,51.6
08059,107456,40.3
08061,59705,42.5
08063,69660,38.3
08065,64892,36.7
08067,94761,40.4
08069,93301,36
08071,56571,45.9
08073,66203,38
08075,64895,38.2
08077,71408,39.7
08079,74266,56.1
08081,70569,36.6
08083,61197,45.2
08085,66576,45.2
08087,64702,36.2
08089,49140,39.9
08091,89953,54.1
08093,88346,50.7
08095,65218,37.1
08097,123052,41.8
08099,57202,38.3
08101,62799,39.3
08103,68199,36.9
08105,57761,42.1
08107,106451,40.2
08109,51603,49
08111,68152,51.2
08113,103024,41.8
08115,64634,44.1
08117,101084,39.1
08119,84460,50
08121,66293,41.6
08123,89427,34.4
08125,68157,37.8
09001,155154,40.6
09003,100938,40.4
09005,107239,47.3
09007,110132,45.7
09009,94740,40.3
09011,95858,41.4
09013,109723,37.7
09015,82196,41.2
10001,75577,37.7
10003,97068,38.4
10005,84849,49.6
11001,127890,34
12001,71857,31.6
12003,74509,37.7
12005,71507,39.8
12007,57585,39.7
12009,77091,47.3
12011,85851,40.4
12013,53097,41.6
12015,71130,59.1
12017,58601,56.5
12019,82908,39.7
12021,112784,50.8
12023,63704,40.4
12027,49625,40.9
12029,56035,46.5
12031,77522,36.2
12033,68758,37.2
12035,71667,51.3
12037,68529,46.4
12039,53811,40.8
12041,56762,42.1
12043,55963,47.9
12045,61039,44.9
12047,51642,40.9
12049,53433,35.4
12051,56396,34
12053,62158,49
12055,59208,53.5
12057,83104,37.2
12059,51489,42.7
12061,87526,53.5
12063,53662,41.7
12065,62304,48
12067,57595,37.3
12069,69788,46.9
12071,82544,48.5
12073,75693,31
12075,49934,46.9
12077,50919,40.7
12079,51664,43.5
12081,83097,48.3
12083,62048,48.7
12085,98131,52.2
12086,79100,39.9
12087,104034,47.7
12089,92133,45.3
12091,82171,36.9
12093,58238,41.1
12095,83706,35.1
12097,66856,35.9
12099,99173,44.8
12101,71321,44.5
12103,78424,48.1
12105,66810,40.2
12107,50838,45.1
12109,113475,43.7
12111,68673,45.1
12113,84311,39.9
12115,90170,56.1
12117,90193,39.2
12119,74605,67.4
12121,61690,43.3
12123,50152,42
12125,64521,39.3
12127,67025,46.6
12129,73794,40.6
12131,83745,44
12133,48972,41.5
13001,54634,40.3
13003,54979,36.4
13005,53187,36.7
13007,47336,46.1
13009,56958,35.5
13011,56327,41.1
13013,72722,35.7
13015,71769,38.1
13017,43566,39.9
13019,49598,39.6
13021,63566,36.4
13023,56095,35.8
13025,51349,41.1
13027,60621,42
13029,88173,34.6
13031,60741,28.8
13033,59197,37.4
13035,72157,38.6
13037,47870,39.6
13039,76395,32.8
13043,52898,38.7
13045,68005,34.8
13047,70444,40.4
13049,52464,41.2
13051,80665,35.6
13053,64522,24.5
13055,48964,39.4
13057,100628,38.7
13059,59404,28
13061,37701,49.8
13063,58950,32.5
13065,39016,39.9
13067,104969,36.7
13069,54717,36.3
13071,55000,36.8
13073,101299,36.9
13075,52709,37.3
13077,91203,39
13079,59937,44.4
13081,56889,38.5
13083,61540,42.6
13085,90106,43.6
13087,56046,37.8
13089,91259,35.8
13091,53758,41.8
13093,57325,43.2
13095,54662,35.6
13097,77559,36.5
13099,46829,39.9
13101,53541,40.6
13103,85885,36
13105,53908,42.6
13107,50288,36.9
13109,54026,37.6
13111,64930,52.1
13113,120612,43.4
13115,67957,38.3
13117,128476,38.5
13119,59091,41.2
13121,113594,35.5
13123,67610,47.2
13125,61176,42.7
13127,81578,41.6
13129,63076,38.4
13131,58661,40.3
13133,89654,50.2
13135,91502,35.3
13137,63866,39.7
13139,86265,36.7
13141,48174,45.6
13143,63993,40.4
13145,99608,42.9
13147,58702,44.1
13149,58620,41.9
13151,85540,36.9
13153,77239,35.4
13155,51912,39.7
13157,81860,38.1
13159,60275,43
13161,47619,36.6
13163,47500,40
13165,39307,44.3
13167,50557,41.8
13169,66967,40.4
13171,58828,37.8
13173,50196,35.6
13175,56190,38.9
13177,82953,37.2
13179,58338,28.4
13181,60154,47.1
13183,63440,32.9
13185,61180,30.5
13187,71726,37
13189,55341,37.7
13191,61632,49.4
13193,46927,40.3
13195,65543,41.1
13197,55358,44.6
13199,51952,42.3
13201,57772,43.5
13205,51694,39
13207,86317,42.9
13209,61661,40
13211,87406,44.6
13213,59543,38.2
13215,65942,34
13217,71820,36.4
13219,122678,40.4
13221,58012,42.4
13223,80865,36
13225,63011,37.9
13227,81284,45.4
13229,59010,39.4
13231,78604,40.4
13233,64011,37
13235,58868,43.1
13237,76143,46.2
13239,44571,47.3
13241,66194,49.2
13243,42080,41
13245,58176,34.1
13247,77956,38.1
13249,54667,37.8
13251,56501,41.4
13253,65251,44.9
13255,63580,39.2
13257,62370,41.8
13259,46204,35.4
13261,53060,35.7
13263,49085,50.1
13265,49292,44.2
13267,57852,37.3
13269,49357,45.2
13271,51004,41.5
13273,50725,41.1
13275,67588,40.4
13277,60196,36.2
13279,64821,36.4
13281,61147,54
13283,53068,40.1
13285,60945,36.4
13287,50365,40.3
13289,49399,45.7
13291,66554,54.3
13293,52684,42.1
13295,61409,41.4
13297,78154,38.7
13299,52895,39.5
13301,53077,45.1
13303,52936,41.5
13305,58658,38.9
13307,53823,45.1
13309,39372,38.8
13311,67742,46.1
13313,66969,36
13315,53060,39.8
13317,58715,45.1
13319,53601,42.6
13321,61666,41.6
15001,82222,42.7
15003,109304,37.9
15005,83246,57.4
15007,96091,42.6
15009,102759,41.2
16001,88757,37
16003,62433,55.2
16005,66696,33.8
16007,66372,39.6
16009,56776,46.2
16011,67631,33.6
16013,82455,43.2
16015,72816,54
16017,66370,47.9
16019,80777,32.9
16021,64115,43.5
16023,69040,45.2
16025,72695,44.5
16027,64252,33.6
16029,72773,36.9
16031,66145,32.9
16033,52716,33.2
16035,56978,50.4
16037,52046,53
16039,56989,32.3
16041,73488,32.8
16043,68783,37.6
16045,57326,44.6
16047,62514,38.7
16049,54281,50.2
16051,78637,31.5
16053,62875,32.7
16055,74130,40.2
16057,66546,28.7
16059,53967,52.1
16061,54285,48.6
16063,61361,35.1
16065,54512,23.5
16067,67816,35.2
16069,71465,40.8
16071,58747,38.6
16073,60798,38.9
16075,68276,40.4
16077,63375,38.3
16079,53892,47.3
16081,88054,37.2
16083,67867,34.7
16085,86047,50.6
16087,55317,45.4
17001,72053,41.5
17003,46981,45.3
17005,72369,41.6
17007,89482,38.5
17009,71088,38.9
17011,72177,44.4
17013,73438,46.8
17015,65151,48.3
17017,65654,40
17019,74803,30.1
17021,64899,43.4
17023,72492,42.3
17025,62922,42.6
17027,81411,40.6
17029,66458,35.7
17031,95677,36.8
17033,68410,41.8
17035,68662,42.5
17037,77444,31.1
17039,71098,43.6
17041,71081,37.8
17043,123178,39.3
17045,62511,45.2
17047,65280,43.5
17049,77771,39.4
17051,61212,41.9
17053,67090,43.4
17055,56109,42.8
17057,67814,43.2
17059,71467,45.6
17061,62277,42.5
17063,91384,37.9
17065,65965,43.6
17067,66566,46
17069,74749,46.8
17071,65213,50
17073,73302,43.1
17075,65047,44.4
17077,57671,31.9
17079,64186,43.1
17081,66359,40.9
17083,75610,42.9
17085,74630,49.9
17087,68684,43.7
17089,104278,37.3
17091,73991,37.7
17093,110975,35.2
17095,58636,42.1
17097,127257,38.4
17099,72700,41.9
17101,62206,42.4
17103,73903,43.2
17105,69815,42
17107,73126,40.1
17109,60150,33
17111,105240,40.2
17113,88810,33.1
17115,69280,41.1
17117,68714,43.7
17119,78557,40.2
17121,60262,42.2
17123,71345,46
17125,65149,45.2
17127,56735,43.5
17129,88289,43.2
17131,69351,44.9
17133,105341,42
17135,65721,43.3
17137,64238,40.8
17139,73189,40.7
17141,75899,42.4
17143,77258,37.5
17145,65309,42.2
17147,81088,42.9
17149,62740,42
17151,51067,52.5
17153,52110,44
17155,77077,48.1
17157,70079,41.6
17159,63252,42
17161,69960,40.1
17163,75474,38.6
17165,59748,42.2
17167,82375,40.3
17169,63290,46.3
17171,66286,44.6
17173,63460,45.1
17175,70263,45.1
17177,62817,45.3
17179,80682,41
17181,63764,43.7
17183,61753,40.4
17185,65575,43.8
17187,63814,39.8
17189,75768,43.9
17191,60461,43.4
17193,61001,44.3
17195,71473,43.4
17197,105838,37.9
17199,67912,41.2
17201,71360,39.7
17203,96870,40.5
18001,65750,33.5
18003,73195,35.9
18005,80056,37.8
18007,61729,40.5
18009,56693,44
18011,124465,38.1
18013,82152,50
18015,71684,42.9
18017,61608,40.8
18019,72734,39.1
18021,65144,41.5
18023,64131,37.8
18025,55598,43
18027,68429,34.4
18029,80394,42.5
18031,68940,39.2
18033,72425,39.1
18035,60528,35.6
18037,74871,40.3
18039,71964,35.6
18041,56682,42.8
18043,83925,39.8
18045,67826,43.4
18047,75292,42.2
18049,65255,41.3
18051,70778,40.3
18053,56890,40.3
18055,62184,43.1
18057,131790,37.1
18059,87144,39.8
18061,72940,42.3
18063,99177,37.7
18065,62330,42.1
18067,65998,41.7
18069,64240,40.7
18071,66368,38.5
18073,73222,40.3
18075,60027,39.7
18077,67274,40.8
18079,67996,39.8
18081,90501,37.5
18083,63212,37.9
18085,75552,38.5
18087,77943,31.1
18089,73253,39.1
18091,69755,40.3
18093,63859,43.1
18095,62510,40.4
18097,68914,34.3
18099,67414,40
18101,62744,42.7
18103,61391,40.1
18105,70085,29.6
18107,67020,40.2
18109,80395,41.5
18111,63790,43.1
18113,68936,38.7
18115,69488,47.4
18117,58832,42.4
18119,60524,45.2
18121,64709,43.2
18123,64159,42
18125,61466,43.7
18127,88151,39.5
18129,78947,42.6
18131,59326,41.6
18133,71447,37.9
18135,59581,42.6
18137,71576,40.7
18139,65706,41.7
18141,71909,36.6
18143,60070,41.5
18145,73073,40.8
18147,76231,44
18149,64476,41.5
18151,73107,43.7
18153,64112,41
18155,62890,40.5
18157,71389,28.2
18159,74502,45.1
18161,62140,43.5
18163,69566,38.3
18165,61067,42.9
18167,61602,36.2
18169,64394,42.3
18171,76096,44.4
18173,94684,41.2
18175,61872,41.6
18177,64356,40.6
18179,72066,40.3
18181,66551,42
18183,77629,41.8
19001,68186,45.4
19003,65045,47.3
19005,65543,44.4
19007,58551,45.7
19009,64386,48.1
19011,81983,42.6
19013,74486,35.2
19015,77650,41.8
19017,82376,39.8
19019,84637,39.1
19021,71786,35
19023,70812,43.9
19025,67274,44.6
19027,73480,42
19029,61734,44.9
19031,77477,42.7
19033,72174,44.3
19035,73789,46.3
19037,72307,44.5
19039,65651,40.5
19041,64142,42.9
19043,65784,47.3
19045,66565,42.2
19047,77043,38.7
19049,113976,35.4
19051,80452,36.8
19053,56959,36.4
19055,79350,43.8
19057,69054,42.9
19059,82196,48.4
19061,81377,38.6
19063,67627,42.9
19065,68098,43.8
19067,65801,44.1
19069,71286,42.7
19071,69114,46.2
19073,65031,44.5
19075,85664,42.6
19077,73346,45.5
19079,71567,42.6
19081,70332,44.2
19083,66964,44.7
19085,76721,44
19087,66322,39.7
19089,69198,41.5
19091,69734,42.9
19093,78094,43.7
19095,81000,41.7
19097,69017,44.3
19099,71754,42.1
19101,68141,42.9
19103,86798,30.3
19105,73371,43.1
19107,70155,43.7
19109,69498,45.5
19111,63170,43.1
19113,83373,37.7
19115,73111,41.9
19117,73294,44.2
19119,75849,38
19121,87530,40.7
19123,68931,39.3
19125,75361,39.4
19127,68760,38.7
19129,91008,42.5
19131,70494,43.6
19133,64281,46
19135,68736,43
19137,66795,44.2
19139,74538,38.1
19141,67826,41.9
19143,71472,44
19145,64066,44.1
19147,67392,41.4
19149,83138,40
19151,65405,47.6
19153,88311,35.5
19155,75030,39.7
19157,74234,40.5
19159,69971,44
19161,73425,46.1
19163,83076,38.3
19165,75375,46.4
19167,82322,33.4
19169,74611,26.6
19171,70779,42.6
19173,69804,42.3
19175,64915,40.3
19177,65542,45.4
19179,62750,39.6
19181,93100,38.3
19183,76076,40.3
19185,61026,43.2
19187,62133,39
19189,65281,41.8
19191,77597,41.5
19193,74009,35.8
19195,73526,43.9
19197,65852,43.5
20001,54789,41.9
20003,60801,40.8
20005,63780,36.6
20007,65824,43.6
20009,65225,39.9
20011,57857,39.1
20013,62112,42.1
20015,80264,38.6
20017,55495,44.8
20019,52464,47.9
20021,55245,41.3
20023,59183,45.6
20025,63616,45.3
20027,67728,42.5
20029,62840,40.8
20031,76736,43.8
20033,66807,48.1
20035,62458,38.8
20037,56306,32.5
20039,60107,50.6
20041,63692,41.3
20043,63346,41
20045,80284,29.8
20047,61020,45.7
20049,53233,52.3
20051,74318,32.5
20053,64204,42.1
20055,70722,30.8
20057,66956,32.2
20059,67613,40
20061,61506,26.4
20063,63257,48.2
20065,56239,50.4
20067,70072,32.6
20069,80186,36
20071,65953,42.2
20073,60830,48.6
20075,54808,35.8
20077,59919,42.4
20079,70297,39.2
20081,77222,36.9
20083,72283,47.6
20085,68550,41.2
20087,76659,43.3
20089,58991,52.8
20091,118415,37.6
20093,71099,34.7
20095,80453,45.4
20097,65246,41.6
20099,58891,41
20101,57424,40.7
20103,89420,37.8
20105,59337,46.5
20107,62040,44.4
20109,66998,39.7
20111,64605,33.4
20113,72213,40.8
20115,64540,44.5
20117,66542,42.8
20119,71534,37.9
20121,91016,42.1
20123,59393,43.1
20125,58538,40.3
20127,71313,46.6
20129,60608,40.5
20131,75348,39.9
20133,57067,40.2
20135,75575,50
20137,68928,42.7
20139,66569,43.8
20141,67431,46.7
20143,70565,43
20145,62633,43
20147,63431,44.3
20149,79171,35.4
20151,69382,38.5
20153,63730,48.8
20155,65695,40.3
20157,58436,50.7
20159,66374,38.9
20161,70579,25.1
20163,60896,44.7
20165,56665,46.6
20167,60152,49.1
20169,69043,38.6
20171,72447,39.7
20173,74957,35.4
20175,61443,29.4
20177,74324,39.1
20179,80114,44.9
20181,65466,39.3
20183,61911,51.4
20185,67070,44.1
20187,59421,35.3
20189,69246,35.1
20191,66036,41.2
20193,76255,36
20195,69210,49.4
20197,69670,43.8
20199,68214,41.8
20201,64927,45.4
20203,68597,42.3
20205,65716,43.7
20207,51321,47.4
20209,58379,33.7
21001,53464,41.8
21003,57154,40.7
21005,67961,41.4
21007,62411,43.6
21009,53857,40.5
21011,57056,40.6
21013,37783,41.7
21015,97356,37.5
21017,68312,41.8
21019,65925,42.3
21021,67505,40.3
21023,59654,41.4
21025,46260,42.2
21027,59753,43.1
21029,75782,40.4
21031,57071,41.3
21033,69078,44
21035,57431,35.6
21037,83704,38.2
21039,74424,42.8
21041,63333,38.5
21043,49489,41.6
21045,46614,42.6
21047,58192,28.3
21049,71215,42.3
21051,39471,39.6
21053,50852,41.9
21055,58303,43.6
21057,44638,46
21059,71162,38.9
21061,52578,44.3
21063,43276,41.4
21065,43297,43.5
21067,83111,34.6
21069,58083,41.4
21071,47590,42.2
21073,70994,40.9
21075,41296,43.5
21077,61571,38.8
21079,66967,43
21081,62680,36.3
21083,61303,39.7
21085,52937,40.3
21087,53787,44.6
21089,69483,43.4
21091,65006,39.9
21093,71340,37
21095,39289,41.3
21097,61766,42.2
21099,51902,40.5
21101,63853,41.2
21103,66063,41.4
21105,66137,48
