01001,75326,38.2
21107,60425,41.8
21109,45258,42.2
21111,79373,38.3
21113,84773,37.8
21115,55898,41.8
21117,83684,37.1
21119,43034,43.2
21121,44833,40
21123,61993,40.9
21125,56574,40
21127,46907,41.2
21129,39008,43.6
21131,39649,42.3
21133,47200,42.4
21135,47765,42.8
21137,54753,41.3
21139,64268,46
21141,60451,40.7
21143,64743,50.6
21145,73816,42.2
21147,39988,39.4
21149,62656,42.4
21151,67153,34.1
21153,43655,42.3
21155,55942,39.3
21157,70833,44.9
21159,49051,39.5
21161,70046,40.6
21163,72177,38.6
21165,47917,44.6
21167,66500,43.2
21169,47093,43.9
21171,55109,41.4
21173,57732,39.7
21175,49961,42
21177,57437,42.4
21179,82718,39.8
21181,55681,41.1
21183,62237,40.3
21185,128725,38.9
21187,68307,42.8
21189,47219,43.4
21191,63926,40.6
21193,53993,41.2
21195,52110,42.5
21197,51797,38.6
21199,60035,42
21201,53601,42.9
21203,51627,42.7
21205,56144,30.6
21207,49682,43.3
21209,87058,36.2
21211,89068,39.4
21213,61077,39
21215,91493,42.1
21217,59529,37.6
21219,61829,37.8
21221,67091,46.2
21223,65931,43.4
21225,60222,38.1
21227,74174,32.8
21229,66579,40.7
21231,55543,42.5
21233,58282,41
21235,56554,36.6
21237,36718,41.8
21239,80655,42.5
22001,61465,36.7
22003,61465,38.2
22005,94664,35.7
22007,63643,40.9
22009,57201,38.2
22011,67685,37.4
22013,49035,41.9
22015,71481,35.3
22017,65177,37.7
22019,72183,36.1
22021,61083,39.8
22023,74910,44.1
22025,60017,38.1
22027,43917,42
22029,51568,37.7
22031,65839,39.3
22033,82340,34
22035,58740,33.9
22037,68891,42.9
22039,48970,35.7
22041,50029,38.4
22043,52966,38.1
22045,61590,36.5
22047,66504,38.4
22049,55915,40.9
22051,74367,39.4
22053,65425,37.8
22055,80379,35.2
22057,73249,37.8
22059,60286,38.8
22061,58164,28.3
22063,80470,36.6
22065,46317,35.2
22067,45813,39.9
22069,47309,33.7
22071,71938,36.8
22073,63423,35.7
22075,76432,36.5
22077,66680,43.1
22079,66728,37.4
22081,58402,39.4
22083,51463,38.8
22085,55685,41.1
22087,56887,34.2
22089,89045,37.9
22091,61237,39.4
22093,70558,39.2
22095,70802,36.8
22097,54740,36.7
22099,65800,37.7
22101,54359,39
22103,91595,40.2
22105,64903,35.3
22107,39433,43.4
22109,69122,35.8
22111,61857,42.1
22113,66097,38
22115,63430,30.4
22117,52104,39.4
22119,43967,41.4
22121,79390,36.3
22123,55983,40.3
22125,85586,41.4
22127,56203,41.1
23001,69091,41
23003,56724,48
23005,95943,42.2
23007,64842,46.3
23009,77170,48.8
23011,70956,44.4
23013,75377,48.4
23015,74439,51
23017,62267,47
23019,67198,42
23021,53870,51.5
23023,76602,46.9
23025,56316,46.4
23027,68013,46.2
23029,56280,48.1
23031,85640,45.2
24001,59335,41.7
24003,124685,38.3
24005,102337,39.4
24009,127265,40.7
24011,79246,39.7
24013,114828,42.4
24015,92420,40.8
24017,115704,38.4
24019,71968,44.6
24021,116796,39.1
24023,71004,46.2
24025,108305,40.9
24027,150203,38.8
24029,86130,48.1
24031,149437,39.2
24033,102593,37.1
24035,117490,44.4
24037,108493,36.7
24039,55239,36.2
24041,109992,50.5
24043,79633,40.5
24045,73662,36.1
24047,87259,50.4
24510,74246,35.4
25001,99954,53.3
25003,80610,47.1
25005,89636,41
25007,107446,47.1
25009,109575,40.9
25011,81012,46.7
25013,76473,39
25015,92520,36.5
25017,135425,38.5
25019,147953,40.3
25021,140508,40.9
25023,115852,42.7
25025,104274,32.8
25027,97304,40.2
26001,52435,58.2
26003,55675,49.5
26005,76358,39.8
26007,57448,48.1
26009,75224,51.3
26011,54451,50
26013,60698,45.5
26015,79537,42.5
26017,63415,43.4
26019,70067,50.2
26021,73428,42.1
26023,64845,41.2
26025,64683,39.8
26027,75655,45.2
26029,75996,48.6
26031,58961,51.1
26033,63371,40.5
26035,53634,47.2
26037,88613,40.6
26039,58926,50.8
26041,61980,47.4
26043,66336,46.7
26045,80637,40.9
26047,76988,45.5
26049,65564,40.5
26051,58130,50.1
26053,55695,49.3
26055,85405,42.8
26057,63319,39.5
26059,63636,42.3
26061,59156,33
26063,62261,49.2
26065,72682,32
26067,67679,38.7
26069,54041,52.9
26071,53501,54.3
26073,63637,28.1
26075,70566,41.2
26077,79194,34.4
26079,58863,44.4
26081,85054,35.3
26083,70757,57.5
26085,47180,53.2
26087,78166,44.1
26089,90159,54.1
26091,70185,41.9
26093,104028,43.5
26095,57942,44.7
26097,59860,52.8
26099,79750,40.9
26101,64676,49.3
26103,67489,39.1
26105,68774,46.2
26107,59964,36.9
26109,59902,48.8
26111,86910,41.8
26113,58955,43.5
26115,77703,42.6
26117,61868,40.7
26119,49847,56.1
26121,65499,39.3
26123,64330,42.4
26125,108755,40.9
26127,62380,43.2
26129,53794,50.4
26131,51229,58.6
26133,55654,43.8
26135,54980,51.8
26137,66201,44.9
26139,87410,35.2
26141,61488,55
26143,53935,56.2
26145,67221,40.9
26147,74614,43.8
26149,65793,39.6
26151,60795,45.2
26153,55520,52.1
26155,69435,42.4
26157,62669,44.6
26159,71382,41.6
26161,101787,33.6
26163,67907,37.9
26165,62864,41.6
27001,62069,55.5
27003,98194,38.5
27005,77834,41.9
27007,65296,34
27009,72182,36
27011,65674,49
27013,74621,31
27015,73387,42.3
27017,76930,41
27019,129533,37.9
27021,68806,48.9
27023,70772,41.6
27025,94060,41.3
27027,79274,32.6
27029,67122,42.3
27031,69447,52.6
27033,63918,42.9
27035,76182,44.5
27037,106727,37.9
27039,90314,38.4
27041,83938,44.2
27043,66870,45.8
27045,74416,42.3
27047,67802,44
27049,82660,42.2
27051,74166,44.9
27053,110079,36.5
27055,75319,45.3
27057,70985,48.7
27059,88176,40
27061,69888,46.3
27063,78423,44.8
27065,69563,45
27067,76555,39.3
27069,70529,48.1
27071,65070,49.5
27073,70346,50.4
27075,72710,50.8
27077,59407,50.9
27079,84784,41
27081,68704,45.4
27083,75049,35.8
27085,78321,40.7
27087,58348,35.7
27089,72056,43.7
27091,69946,45.3
27093,79925,42.2
27095,68166,40.5
27097,72207,41.7
27099,73382,38.8
27101,71996,48.1
27103,83995,36.3
27105,67732,35.7
27107,70747,43.8
27109,101733,37.2
27111,74388,46.8
27113,72022,39.6
27115,66227,45
27117,71373,42.1
27119,72397,38.7
27121,76120,45.8
27123,88161,35
27125,70897,42.7
27127,68621,42.6
27129,73001,43.8
27131,85520,36.5
27133,76060,40.8
27135,75604,41.6
27137,72344,41.1
27139,120908,36.5
27141,101255,36
27143,78374,41.7
27145,80105,34.4
27147,79975,39
27149,84607,33.1
27151,69054,43.9
27153,65828,43.9
27155,67825,47.5
27157,81298,45.2
27159,58527,41.5
27161,73285,40.5
27163,122320,39.5
27165,68428,39.9
27167,77035,43.3
27169,74313,35.2
27171,99782,37
27173,71153,42.4
28001,46879,41.4
28003,58260,39.7
28005,50720,47.1
28007,55059,39.8
28009,49647,41.5
28011,47724,35.6
28013,45972,41.4
28015,58553,47.6
28017,50238,37.8
28019,53744,44
28021,41128,33.9
28023,59073,42.2
28025,50035,39.5
28027,48300,34.8
28029,54908,38.5
28031,50121,37.3
28033,82873,36.8
28035,56900,32.5
28037,57657,42.5
28039,62308,36.4
28041,56211,40.4
28043,55874,39.2
28045,63956,44.4
28047,63588,36.2
28049,61247,34.8
28051,37456,34.7
28053,48091,38.3
28055,49035,42.2
28057,56901,39.9
28059,69213,38.8
28061,53016,41
28063,39115,40.5
28065,47792,44
28067,59647,37.5
28069,42271,41.4
28071,74924,30.5
28073,80384,35.9
28075,61186,37.8
28077,55292,39.9
28079,53201,36.9
28081,67659,37.5
28083,48239,34
28085,60457,38.9
28087,65188,37.1
28089,100923,37.2
28091,49142,40.8
28093,58572,40.4
28095,57421,41.1
28097,53705,41.6
28099,51839,37.3
28101,53593,37
28103,48285,37
28105,59862,26.1
28107,53225,38.3
28109,61538,40.9
28111,59274,41.9
28113,44819,37.2
28115,58032,36.6
28117,50723,39.2
28119,36132,38.7
28121,81597,37.8
28123,59659,36.4
28125,47529,41.2
28127,61093,39.5
28129,61942,41.5
28131,62757,38.7
28133,47453,35.6
28135,48159,36.8
28137,64146,38.2
28139,51144,38.8
28141,49943,42.5
28143,52941,33.6
28145,58050,37.9
28147,50698,39.8
28149,63019,39.1
28151,49835,37.2
28153,60167,40.2
28155,54448,40.5
28157,41858,37.8
28159,57737,42.3
28161,49019,42.5
28163,53676,36.1
29001,59203,27.6
29003,73248,42.4
29005,64236,48.5
29007,61557,39.7
29009,64139,43.7
29011,64001,41.3
29013,67588,41.6
29015,56309,53.6
29017,53816,44
29019,75435,31.2
29021,66099,37.8
29023,53954,41.3
29025,59737,42.3
29027,68870,38.6
29029,71833,51.5
29031,72374,36.5
29033,62887,43.4
29035,56449,41.7
29037,84848,39.8
29039,53665,44.7
29041,60240,45.7
29043,74065,37.9
29045,65020,44
29047,88212,37.1
29049,72858,41
29051,75636,38.6
29053,63688,38.7
29055,54332,41.9
29057,55998,46.2
29059,62312,44
29061,64421,41.1
29063,63023,40.4
29065,54579,44.7
29067,51868,47.3
29069,52761,40
29071,75479,40.7
29073,68913,46.2
29075,61423,40.4
29077,63877,36
29079,57506,40.8
29081,52317,43.3
29083,63004,44.1
29085,43912,55
29087,60182,48.5
29089,64775,39.1
29091,52116,40.9
29093,51670,45.7
29095,74788,36.8
29097,62468,36.2
29099,78083,39.2
29101,66605,30.5
29103,56014,44.1
29105,58389,40.3
29107,72876,42.3
29109,58968,39.4
29111,57940,40.6
29113,74375,37.1
29115,59352,41.8
29117,59092,40
29119,54657,37.8
29121,53813,43.3
29123,59032,42.2
29125,62778,46
29127,61788,38.9
29129,57579,42.9
29131,64090,40.7
29133,50405,41.4
29135,67975,38
29137,56487,46.5
29139,57597,44.5
29141,54011,46
29143,50499,42
29145,72789,39.9
29147,58922,29.7
29149,43846,46.4
29151,74559,40.8
29153,42760,51.6
29155,50700,37.9
29157,66451,40.7
29159,60159,37.8
29161,62404,35.3
29163,60711,38.9
29165,101450,38.2
29167,60004,37.6
29169,64126,27.6
29171,56944,45.8
29173,67500,45
29175,57461,39.4
29177,74020,42.2
29179,53030,46.5
29181,46280,42.3
29183,102661,38.6
29185,51397,50.3
29186,75189,43.3
29187,58714,39.4
29189,100230,40.3
29195,58691,37.9
29197,53256,40.1
29199,73096,37.3
29201,61674,40
29203,43278,45.8
29205,57889,42.3
29207,53651,41.4
29209,68776,53.6
29211,57896,42.1
29213,58053,42.2
29215,50352,43.2
29217,60130,40.8
29219,76704,41
29221,54810,40.8
29223,45398,47.5
29225,64106,36.7
29227,59673,48.1
29229,48932,41.7
29510,64089,35.8
30001,64856,43
30003,63920,30.7
30005,51976,33.8
30007,75505,47.3
30009,71282,50.5
30011,64512,47.8
30013,69845,38.3
30015,57531,41.9
30017,70861,41.4
30019,74287,49.2
30021,72049,41
30023,54982,48.6
30025,80843,39.3
30027,67775,45.3
30029,76591,42.2
30031,90411,33.4
30033,65237,45.8
30035,49602,31.9
30037,62931,56.9
30039,74718,54.3
30041,59986,34.3
30043,83162,47.6
30045,61197,51.7
30047,63517,42.3
30049,81455,40.8
30051,84727,46.5
30053,58054,52.4
30055,68249,46.6
30057,71087,53
30059,59768,48
30061,53168,51.7
30063,74060,36
30065,55725,50.1
30067,73960,46.3
30069,69975,51.8
30071,59382,49
30073,68355,40.7
30075,68431,53.4
30077,65914,45.5
30079,64764,48.7
30081,70220,49.1
30083,79719,38.6
30085,57792,30.2
30087,68763,36.8
30089,56419,53.9
30091,76853,46.3
30093,62015,40
30095,79373,46.8
30097,67334,52
30099,68537,44.4
30101,68818,43.1
30103,58435,56.8
30105,63373,44.3
30107,54148,41.1
30109,61871,47.1
30111,81783,38.4
31001,69884,37.7
31003,61503,44.9
31005,60130,45.5
31007,67962,48.9
31009,56038,53.2
31011,76617,44.8
31013,65792,39.4
31015,65047,54.3
31017,65913,49.4
31019,77416,33.5
31021,73339,45.7
31023,71463,43.3
31025,86686,41.7
31027,73576,42.7
31029,68325,43.5
31031,67218,43.1
31033,67772,40.4
31035,66606,42.5
31037,68620,33.7
31039,70360,42.6
31041,75547,43.1
31043,71383,33.4
31045,61430,34.9
31047,68229,35.7
31049,58781,48.7
31051,68200,40.8
31053,67590,38.9
31055,88827,34.7
31057,54880,43.3
31059,77326,47
31061,62541,50.8
31063,66014,45.2
31065,60469,46.9
31067,67921,43.8
31069,70294,50.4
31071,64137,50.9
31073,82286,53.4
31075,59757,38.8
31077,61001,45.5
31079,73971,35.9
31081,78414,41.9
31083,65235,45.3
31085,70359,45.7
31087,66763,46.2
31089,73521,42.8
31091,58286,53.3
31093,65176,43.1
31095,57938,46.5
31097,67668,40.9
31099,75055,39.6
31101,63189,49.3
31103,71348,45.3
31105,62866,46.3
31107,66835,45.6
31109,80125,33.5
31111,74926,41.1
31113,63374,38.6
31115,59443,53.2
31117,59324,54.8
31119,68209,36.6
31121,67953,43.6
31123,63698,42.3
31125,66210,44.8
31127,68654,39.3
31129,66329,49.2
31131,75729,41.4
31133,61371,50
31135,84188,42.9
31137,75991,42.4
31139,74485,41.6
31141,76517,38.4
31143,75104,45.1
31145,63841,40.7
31147,61539,47.7
31149,80822,46.2
31151,64190,35.5
31153,97334,34.6
31155,83130,41.2
31157,66631,39.5
31159,83079,38
31161,66307,46.7
31163,62650,49.7
31165,64729,44.1
31167,73368,42.1
31169,66304,46.5
31171,82762,41.8
31173,64450,27.5
31175,67955,46.2
31177,86984,41.2
31179,69654,32
31181,69851,45.1
31183,62582,49.4
31185,79062,39.9
32001,70161,39.7
32003,80762,37.3
32005,89303,52
32007,90670,34.1
32009,50154,55.4
32011,82869,47.7
32013,84751,36
32015,84729,37.4
32017,66310,44.4
32019,69580,43.7
32021,47501,52.9
32023,57141,53.1
32027,60380,42.1
32029,92393,50.9
32031,89027,38.4
32033,69285,39.8
32510,75267,42.4
33001,89116,47.4
33003,82289,52.3
33005,82516,43.1
33007,62537,48.2
33009,91122,43.2
33011,103090,40.7
33013,94698,42.8
33015,118066,44.5
33017,91031,36.9
33019,78324,46.3
34001,86110,41.7
34003,137866,41.9
34005,113226,41.6
34007,94016,38.8
34009,93847,49.6
34011,72860,37.6
34013,103290,37.6
34015,105950,40.5
34017,103912,35.3
34019,149456,46.3
34021,117651,38.8
34023,112274,38.6
34025,134907,43.3
34027,155396,42.8
34029,93749,42.7
34031,93352,37.2
34033,87338,42.1
34035,152531,41.7
34037,116709,44.7
34039,117238,38.7
34041,99757,44.4
35001,74035,37.6
35003,50990,58.1
35005,58612,35.7
35006,52278,37.3
35007,49626,50.2
35009,59084,31.5
35011,49045,35.4
35013,59601,33.1
35015,79875,35.2
35017,56893,46.4
35019,39340,43.1
35021,69065,58.5
35023,53273,43.1
35025,75101,31.8
35027,66092,50.9
35028,141162,42.3
35029,43116,37.1
35031,50778,32.4
35033,43961,55.2
35035,58345,35.8
35037,47159,43.4
35039,57304,41.3
35041,54667,30
35043,79179,40.1
35045,64814,35.4
35047,46665,44
35049,88441,46.3
35051,49509,55.7
35053,54875,39.4
35055,58045,48.8
35057,50947,43.6
35059,55998,39.8
35061,62351,38.9
36001,89267,37.8
36003,62811,39.1
36005,58740,34.2
36007,69491,39.9
36009,61368,42
36011,75068,42.9
36013,61785,42.6
36015,70677,41.3
36017,65428,44.9
36019,70048,39.5
36021,90508,48.2
36023,74152,36.4
36025,63417,47.9
36027,105034,42.2
36029,78009,40.3
36031,73826,47.7
36033,65742,39.9
36035,64357,43.9
36037,72894,43.1
36039,70633,45.9
36041,68929,55.3
36043,67532,44.2
36045,65932,32.5
36047,91610,35.2
36049,67306,42.2
36051,73278,41.3
36053,78606,41.9
36055,80684,38.9
36057,64908,41
36059,152785,41.7
36061,159571,37.5
36063,72484,43.2
36065,73642,41
36067,82569,39.1
36069,88255,43.7
36071,100958,37
36073,66676,43
36075,71632,40.3
36077,70405,42.3
36079,131096,44.2
36081,89921,39
36083,85835,39.8
36085,104629,40.1
36087,123680,36
36089,65160,39
36091,104165,42.8
36093,83024,39.7
36095,72509,45.4
36097,65240,46.4
36099,71496,42.1
36101,71516,42.9
36103,129192,41.5
36105,77197,42.8
36107,76774,44.5
36109,83950,31.1
36111,86500,44
36113,80032,46.8
36115,71225,44.2
36117,75590,43.8
36119,154513,40.9
36121,69563,42.2
36123,74877,41
37001,67667,39.1
37003,68416,43.7
37005,51814,50.1
37007,52077,40.9
37009,55125,48.3
37011,56935,45.2
37013,64182,46.2
37015,55018,45.4
37017,55229,44.5
37019,75081,53.8
37021,74505,42.2
37023,60451,44.1
37025,88147,37.9
37027,58083,44.6
37029,74108,41
37031,76847,48.6
37033,58897,45.7
37035,70173,41.4
37037,97914,46.7
37039,53258,51.5
37041,57515,46
37043,61345,52.2
37045,56939,41.8
37047,55616,41.9
37049,70687,37
37051,61346,31.3
37053,81134,42.8
37055,80094,46.5
37057,63983,42.5
37059,78412,45.2
37061,52929,40.5
37063,85518,35.4
37065,50394,41.7
37067,76256,38.4
37069,69310,41.4
37071,69460,40.1
37073,63905,46.5
37075,47796,46.2
37077,71297,42.7
37079,53007,40.7
37081,76720,37.1
37083,51994,43.4
37085,64988,34.4
37087,68390,47.6
37089,72983,47.4
37091,50420,42.2
37093,58873,32.8
37095,48430,40.9
37097,85338,40.6
37099,61700,37.7
37101,75663,38.4
37103,50360,48.5
37105,66437,38.6
37107,56708,42.7
37109,79460,43.3
37111,59567,43.9
37113,64288,50.1
37115,63757,44
37117,55603,46.3
37119,97595,35.1
37121,56059,47
37123,62773,43.6
37125,81481,44.3
37127,67836,41.7
37129,79148,39.1
37131,50620,49.6
37133,63254,26.4
37135,111542,34.8
37137,67503,52.4
37139,62857,38.6
37141,76780,42.7
37143,62649,49.8
37145,64737,43.7
37147,67261,32.5
37149,68076,52.7
37151,60701,41.7
37153,49668,40.5
37155,49701,36.6
37157,57405,44.7
37159,65110,40.2
37161,57564,45
37163,58515,40.3
37165,48707,39.3
37167,66853,42.2
37169,60769,46.2
37171,61976,44.1
37173,56555,41.9
37175,67138,51.1
37177,47736,46.2
37179,107967,38.2
37181,56810,40.9
37183,106822,36.2
37185,54251,48
37187,48062,46.1
37189,67569,31.9
37191,62307,37.8
37193,59515,44.9
37195,60985,40.5
37197,59932,44.4
37199,56153,47.6
38001,73892,45.6
38003,77131,45.1
38005,65093,30.5
38007,98764,43.7
38009,80014,45
38011,80877,41
38013,93941,36.8
38015,91692,37
38017,87889,32.5
38019,96680,49.5
38021,79432,41.9
38023,88558,51.1
38025,106893,39
38027,77286,45.8
38029,71032,50.9
38031,78318,44.8
38033,71808,45
38035,73717,29.7
38037,77732,50.1
38039,75426,51.1
38041,79987,46.5
38043,71731,47.8
38045,84603,47.9
38047,73990,52
38049,85434,43.2
38051,65754,53.5
38053,105700,30.1
38055,81392,46
38057,91827,44
38059,92356,37.8
38061,100606,33.2
38063,69989,52.4
38065,88881,47
38067,81041,48.1
38069,65582,45.8
38071,78592,40.7
38073,77166,46.6
38075,85076,39
38077,74319,37.3
38079,61600,31.4
38081,78848,45.2
38083,64388,50.9
38085,53928,28.2
38087,76096,47.7
38089,93757,34.2
38091,86840,50.3
38093,73895,40.5
38095,77897,47.6
38097,78234,41.2
38099,76693,44.2
38101,84307,31.6
38103,73761,51.6
38105,112921,31.3
39001,56865,42
39003,65521,39.2
39005,66426,40.4
39007,59932,42.5
39009,59302,29.6
39011,76552,41.1
39013,68384,44.6
39015,65895,42.1
39017,84886,36.7
39019,71054,45.5
39021,69841,41.9
39023,65280,41.1
39025,87902,40
39027,66857,39.4
39029,63789,44.1
39031,58516,41.3
39033,60193,43
39035,74923,40.4
39037,68845,41.9
39039,73694,40.4
39041,134937,38.8
39043,76190,44.8
39045,85202,39.2
39047,63286,41.4
39049,83201,34.1
39051,75755,41.1
39053,60507,40.7
39055,114211,44.8
39057,88951,38.3
39059,58828,42.2
39061,83247,36.8
39063,77807,39.3
39065,61739,35.9
39067,60067,46.3
39069,70931,41.1
39071,58802,40.8
39073,63701,43.1
39075,79857,31.5
39077,65653,39.8
39079,58016,40.1
39081,62303,44.8
39083,68356,39.4
39085,81155,43.8
39087,59958,41.8
39089,82929,39.7
39091,71431,41.4
39093,77113,41.8
39095,68678,37.8
39097,84360,40.8
