01001,75326,38.2
39099,64844,43.5
39101,63207,41.3
39103,95333,42.2
39105,60917,43.6
39107,76115,39.6
39109,77607,41.3
39111,61624,46.5
39113,70103,39.2
39115,53701,44.5
39117,74118,42.2
39119,61880,40.3
39121,64273,50.4
39123,77641,49.3
39125,69620,42.1
39127,60839,40.2
39129,77039,39.7
39131,62297,40.8
39133,75878,38
39135,71405,42.7
39137,81432,39.8
39139,62847,41.1
39141,65448,41
39143,66143,42.2
39145,58968,39.9
39147,67625,39.9
39149,75899,39.5
39151,70478,42.1
39153,78984,41
39155,62475,44.3
39157,66469,41
39159,104000,38
39161,66249,41.2
39163,54406,42.9
39165,114340,39.4
39167,67322,44.3
39169,72883,38.7
39171,64821,41.4
39173,81232,34.9
39175,68514,42.1
40001,46729,37.2
40003,81944,44.2
40005,54846,40.2
40007,64587,39
40009,68503,35.9
40011,65633,43.5
40013,61932,37.2
40015,61438,37.7
40017,87402,35.9
40019,66388,38.2
40021,57750,35.3
40023,50312,42
40025,64782,43.8
40027,81154,34.2
40029,59996,42
40031,68111,33
40033,61070,43.5
40035,54789,42.1
40037,66802,40.3
40039,68026,31.4
40041,58241,46.7
40043,75771,39.2
40045,65146,44.1
40047,71136,35.8
40049,63489,39.3
40051,79857,39.2
40053,69910,42.6
40055,51609,40.4
40057,65261,40.6
40059,60655,39.7
40061,55908,41
40063,56864,39.4
40065,64649,34.1
40067,60666,41.5
40069,53245,40.1
40071,63840,38.4
40073,85007,37.7
40075,52399,42.9
40077,61059,41.3
40079,54669,39.4
40081,65535,41.2
40083,86416,38.5
40085,61351,39.4
40087,86131,38.5
40089,52076,38.8
40091,53601,47.8
40093,70907,41.1
40095,57883,42.8
40097,62056,40.6
40099,66516,42.9
40101,60950,37.9
40103,70442,41.2
40105,54856,42.4
40107,51384,40.2
40109,79865,34.6
40111,59397,39
40113,64349,42.5
40115,53337,38
40117,61953,41.9
40119,61957,27.3
40121,62746,40.3
40123,67130,35.7
40125,64015,37.7
40127,54865,44.5
40129,79732,40.6
40131,83964,39.1
40133,52767,38.8
40135,52371,40.8
40137,63675,40.7
40139,60808,33
40141,56552,42.7
40143,79911,35.7
40145,77184,38.8
40147,75769,40.2
40149,65675,39.1
40151,68430,33.4
40153,77153,36.5
41001,63855,48
41003,84074,33
41005,106216,41.5
41007,69890,44.2
41009,80855,43.3
41011,62178,48.6
41013,64440,47.5
41015,62649,56.3
41017,86719,42.4
41019,63042,47.1
41021,57569,50.1
41023,58025,52.9
41025,59279,45.9
41027,89693,39.3
41029,72849,42.6
41031,67220,40.8
41033,60155,47.7
41035,61268,42.2
41037,54245,48.6
41039,70956,39.4
41041,61968,51.6
41043,70148,39.6
41045,56286,36.1
41047,75666,36.6
41049,67972,38.9
41051,93639,37.2
41053,78277,37
41055,67208,51.4
41057,64604,48.1
41059,69219,36.5
41061,67736,40.2
41063,66631,52.6
41065,68193,40.8
41067,104153,36.7
41069,48248,59
41071,85495,38.3
42001,80678,43.9
42003,86258,40.8
42005,64440,46.6
42007,72337,45.1
42009,62121,46.5
42011,82739,39.9
42013,65290,43.4
42015,68533,44.5
42017,118035,43.9
42019,92027,43.3
42021,60457,45.4
42023,51091,52
42025,70428,46.2
42027,80941,32.3
42029,135669,40.4
42031,60001,41.5
42033,60829,45
42035,64851,38.6
42037,65648,41
42039,64730,43.2
42041,90607,40.6
42043,80556,39.7
42045,105826,39
42047,65911,47.4
42049,68976,39.7
42051,64484,45
42053,48275,43.3
42055,78332,41.6
42057,64334,45.4
42059,70662,42.2
42061,64102,43.7
42063,66492,40.2
42065,60150,43.9
42067,67641,42.9
42069,71187,42.1
42071,84931,38.6
42073,67724,45.2
42075,74008,41
42077,86346,39.1
42079,69548,42.8
42081,68006,41.5
42083,64783,43.2
42085,65894,44.7
42087,62711,44
42089,80849,42.9
42091,125928,41.2
42093,82546,43.3
42095,90901,42.2
42097,62350,44.5
42099,76779,43.3
42101,68379,34.4
42103,84629,48.2
42105,58265,47.2
42107,65564,44.4
42109,72603,40.2
42111,62531,46.1
42113,64416,53.7
42115,73572,48.4
42117,63500,44.6
42119,79496,39.5
42121,63012,46.9
42123,64294,47.4
42125,85387,44.5
42127,70356,48.2
42129,78999,47
42131,72339,44.7
42133,82723,41
44001,117245,44.3
44003,93286,43.9
44005,108996,45.2
44007,78852,37.4
44009,107680,44.6
45001,53822,44.3
45003,68799,41
45005,43514,41.9
45007,68900,40.8
45009,47242,41.7
45011,48824,41.3
45013,95726,45.5
45015,79276,36.1
45017,61193,45.5
45019,95174,37.8
45021,51138,39.3
45023,54235,42
45025,53340,42.4
45027,57912,45.1
45029,51644,42.5
45031,56028,41.4
45033,45654,37.7
45035,79605,37
45037,70129,42.9
45039,55357,46.4
45041,66648,39.2
45043,73686,49.5
45045,82940,38.2
45047,60286,39.5
45049,45391,40
45051,67022,45.9
45053,63279,40.3
45055,63699,41.1
45057,79192,42.1
45059,58059,40.7
45061,48957,41.8
45063,79492,39.1
45065,59965,55.2
45067,49353,40.7
45069,45340,40.3
45071,61507,42
45073,71045,45.7
45075,51073,40.3
45077,65834,36.2
45079,76280,33.4
45081,60021,41.8
45083,69514,38.2
45085,59059,36.4
45087,54837,44
45089,44987,43
45091,87632,38.7
46003,88305,37.8
46005,66624,38.1
46007,58638,28.6
46009,65314,42.3
46011,72925,27
46013,77927,37
46015,79750,40.9
46017,41952,25.8
46019,64689,40.1
46021,70862,50.9
46023,62863,35.8
46025,75254,41.4
46027,74027,24.9
46029,69425,39.1
46031,55322,28.7
46033,73793,54.8
46035,72594,38.6
46037,66831,47.7
46039,73019,42.8
46041,58826,26.9
46043,75332,46.7
46045,85855,42.4
46047,60879,53.6
46049,65775,47
46051,72741,42.9
46053,60278,45.4
46055,60639,44.1
46057,78183,35
46059,71101,47.4
46061,73755,36.7
46063,77628,42.3
46065,77468,38
46067,71469,43
46069,73326,53.3
46071,44355,32.2
46073,92714,51.6
46075,55466,53.5
46077,76846,45.1
46079,84253,43.2
46081,71800,42.1
46083,110988,34.9
46085,62520,35.5
46087,73235,39.3
46089,63173,50.2
46091,76214,39.8
46093,70606,36.5
46095,42062,32.9
46097,64813,44
46099,77169,34.9
46101,80039,39.9
46102,45707,25.8
46103,76958,39
46105,75636,47.5
46107,73182,49.2
46109,67130,38.1
46111,78357,42.6
46115,84615,43.5
46117,97659,44.5
46119,91160,46.8
46121,37044,23.8
46123,64130,45.1
46125,72813,42
46127,98464,40
46129,76908,42.8
46135,75604,41.8
46137,52721,33.1
47001,68841,43.3
47003,67937,37.9
47005,51053,47.9
47007,59740,44.1
47009,75873,43.7
47011,68649,39.5
47013,57568,44.1
47015,65733,42
47017,55465,42.5
47019,52993,45.4
47021,72891,40.3
47023,61924,37.7
47025,50667,43.1
47027,46349,47.3
47029,49875,45.2
47031,66968,39.7
47033,60132,40.7
47035,58761,51
47037,86309,34.3
47039,58074,46.4
47041,62873,41.1
47043,70198,39.1
47045,67860,40.5
47047,84845,45.8
47049,47004,45.2
47051,71134,42.2
47053,57623,39.9
47055,62057,43.9
47057,58672,45
47059,60501,44.7
47061,54364,43.4
47063,58713,40.7
47065,78761,39.7
47067,55923,44.5
47069,51388,40.3
47071,59540,45.3
47073,57760,44.9
47075,51685,42
47077,56861,41.5
47079,56585,45.8
47081,62313,41.1
47083,56271,43.9
47085,61050,42
47087,48787,46.8
47089,65086,43.9
47091,54024,46
47093,80336,37.4
47095,55768,41.5
47097,50842,38.3
47099,56783,39.3
47101,52710,43.3
47103,66693,42.6
47105,77210,47.6
47107,58406,42.6
47109,51976,43.5
47111,57564,39.4
47113,66240,38.7
47115,61823,43.4
47117,65012,38.9
47119,74734,39.1
47121,59132,46
47123,56518,43.9
47125,71258,30.8
47127,75473,45
47129,57062,41.6
47131,54450,42.6
47133,52813,43
47135,72210,43.2
47137,54705,50.1
47139,60185,45.6
47141,60800,36.4
47143,57598,38.9
47145,73148,46.4
47147,79439,39
47149,82581,33.5
47151,51084,39.4
47153,58572,44.1
47155,63337,42.9
47157,76734,35.6
47159,75035,40.3
47161,58720,44.2
47163,66012,45.1
47165,89411,39.8
47167,78069,37.5
47169,64745,35.1
47171,52758,46.5
47173,61863,43
47175,52846,46.9
47177,56764,40
47179,69061,40.2
47181,54652,43
47183,54538,38.6
47185,55864,43.2
47187,149836,39.1
47189,93387,40.4
48001,56912,39.3
48003,92927,30.8
48005,63164,37.5
48007,75855,50.6
48009,83749,44.5
48011,83298,46
48013,72059,35.4
48015,78664,40.7
48017,65794,33.3
48019,73521,52.2
48021,82676,38.4
48023,52436,45.9
48025,63623,35.3
48027,71507,31
48029,78311,33.6
48031,92547,50.4
48033,88236,41.7
48035,67280,46.6
48037,71353,38
48039,100131,35.8
48041,73324,26.5
48043,63082,43.7
48045,55863,46.4
48047,41308,29.7
48049,69577,41.5
48051,75799,43.3
48053,81163,44.6
48055,73546,35.9
48057,72536,37.7
48059,62737,44.2
48061,55520,31.7
48063,60622,37.6
48065,89245,40.6
48067,57311,43.3
48069,62964,34.8
48071,102629,35.2
48073,62730,37.9
48075,61372,34.5
48077,71797,46.6
48079,58478,35.1
48081,54420,48.1
48083,63690,47.2
48085,123796,36.9
48087,62878,39.6
48089,73305,42.9
48091,104209,42.2
48093,63959,44.8
48095,67689,45.3
48097,78698,40.7
48099,66325,31.8
48101,45301,37.1
48103,79907,32.7
48105,62573,38.8
48107,51516,38.4
48109,46561,34.4
48111,83942,31.7
48113,88716,33.4
48115,61585,33.5
48117,62666,31.9
48119,70369,44.3
48121,113275,35.5
48123,82821,41
48125,59602,46
48127,50160,34.3
48129,60597,41.4
48131,49597,36.1
48133,61234,41.2
48135,83484,30.4
48137,59159,49.1
48139,96100,36.2
48141,62721,32.2
48143,74589,30.4
48145,50705,39
48147,72914,41.3
48149,76697,47
48151,65512,44.6
48153,59595,37.2
48155,62021,51.2
48157,125289,36.3
48159,76173,43.2
48161,69203,41.5
48163,67332,31.2
48165,79384,27.8
48167,98758,37.7
48169,72314,41.1
48171,82523,50
48173,105467,30.8
48175,77169,46.1
48177,76060,36.3
48179,66482,36.5
48181,72105,39.9
48183,69786,35.6
48185,77395,40.4
48187,89402,37
48189,60390,33.4
48191,53651,44.6
48193,70739,45.8
48195,55316,35.1
48197,55938,43.5
48199,80698,39.2
48201,91486,33.5
48203,73308,38.7
48205,73016,38.1
48207,49230,43.5
48209,89611,32
48211,93374,36.4
48213,66653,43.9
48215,58014,29.2
48217,69572,42.1
48219,64011,33.8
48221,89286,47
48223,70270,39.2
48225,51799,44.5
48227,73064,36.5
48229,46896,37
48231,70122,38
48233,66016,38
48235,66890,42.7
48237,67103,39.6
48239,75091,37.7
48241,64222,40.5
48243,57275,55.8
48245,71052,36.2
48247,48856,32.4
48249,62079,34.6
48251,81183,36.8
48253,67098,38.2
48255,89471,35.4
48257,86500,35.5
48259,130088,41.4
48261,39930,39.7
48263,73663,51
48265,78994,47.4
48267,72565,52.1
48269,66635,40
48271,49365,49.8
48273,59512,28.3
48275,60846,39.5
48277,60777,40.7
48279,59521,36.4
48281,75447,43.1
48283,69533,36.5
48285,79698,43.4
48287,70253,41.1
48289,75277,44.3
48291,68334,35.5
48293,59351,39.9
48295,76016,34.7
48297,71127,42.2
48299,85015,57.4
48301,105773,55.2
48303,73239,30.8
48305,65295,37.3
48307,58812,44.6
48309,69146,33.3
48311,92126,38.2
48313,69955,35.2
48315,58450,50.6
48317,91265,32.7
48319,69255,46.3
48321,64806,38.2
48323,53367,29.6
48325,82279,39
48327,51304,51.8
48329,110414,31.7
48331,65836,41.7
48333,66818,52.1
48335,73526,33.9
48337,68126,44.6
48339,115218,37.1
48341,67850,30.8
48343,55192,43
48345,65925,41.3
48347,63497,30.9
48349,65225,38.1
48351,54004,44.3
48353,64120,37.5
48355,74953,35.5
48357,68093,32.3
48359,84947,35.9
48361,77645,37.9
48363,66155,40.6
48365,68305,39.2
48367,100080,39.7
48369,68099,33.4
48371,68797,35.9
48373,65557,43.7
48375,60595,33.9
48377,38032,41.9
48379,71527,48.4
48381,87396,35.9
48383,79512,30
48385,48276,47.4
48387,52213,45.9
48389,65457,35.8
48391,61935,43.3
48393,81712,43.2
48395,67904,41.5
48397,122912,37.5
48399,61133,40.8
48401,72751,38.2
48403,57482,53
48405,55320,49.3
48407,60411,44.9
48409,74270,35.5
48411,64486,42.4
48413,61890,36.2
48415,69818,36.4
48417,60781,43
48419,57887,38
48421,82530,40.1
48423,77878,36.6
48425,79424,41
48427,47269,28.8
48429,64763,39.4
48431,73677,40.8
48433,62955,47.1
48435,66252,38.6
48437,54469,35.9
48439,92653,34.4
48441,71506,32.5
48443,53102,55.2
48445,62202,34.6
48447,61731,52.3
48449,62814,34.1
48451,75019,34.1
48453,108994,34.2
48455,58110,48.6
48457,56879,42.4
48459,68387,41.4
48461,65771,39.6
48463,56889,33.7
48465,62498,31.8
48467,74068,42.8
48469,78901,35.9
48471,57798,35.3
48473,81912,28.9
48475,73249,33.9
48477,84243,41.5
48479,63769,28.8
48481,67704,37.3
48483,65413,39.6
48485,63778,34.5
48487,59547,39.4
48489,47742,33
48491,105671,36.3
48493,96088,40.2
48495,71503,33.1
48497,82046,38.3
48499,70971,47.9
48501,80243,30.3
48503,67391,41.1
48505,60551,29.5
48507,41014,32.9
49001,66772,33
49003,75069,32.6
49005,74991,25.2
49007,60657,37.5
49009,80329,42.5
49011,99935,31.1
49013,72088,31.5
49015,63786,36.2
49017,66093,41.9
49019,61957,40.2
49021,67339,29.1
49023,73358,30.1
49025,65456,41.9
49027,75015,35.4
49029,110246,32.2
49031,57805,44.5
49033,77129,34.3
49035,96968,32.8
49037,59506,32.2
49039,67713,32.6
49041,66377,35.4
49043,156817,39.5
49045,82074,31.4
49047,81018,30.6
49049,93627,24.8
49051,110577,34
49053,80759,37.1
49055,55699,40.4
49057,80506,32.7
50001,84865,43.5
50003,80354,46.7
50005,69923,44.7
50007,94925,36.5
50009,55737,50.9
50011,78740,40.4
50013,92902,48.2
50015,86436,40.8
50017,73330,46.6
50019,62234,45.8
50021,71158,46.5
50023,80700,43.7
50025,71700,47.6
50027,80880,48
51001,63100,45.9
51003,113758,39.1
51005,62034,48.1
51007,79721,45.1
51009,66613,44.8
51011,71750,42.6
51013,154331,34.7
51015,76323,45.1
51017,61939,47.8
51019,82748,46.3
51021,61815,46.4
51023,88162,47.2
51025,54587,43.3
51027,45295,46.8
51029,56906,43.5
51031,64810,43
51033,82521,40.1
51035,58974,47.6
51036,83035,50.8
51037,54952,46.2
51041,101518,38.9
51043,105454,47
51045,65971,46.3
51047,93110,39.2
51049,59889,45.6
51051,57700,44.7
51053,75608,43.2
51057,62500,46.3
51059,157726,38
51061,124756,41.3
51063,62691,47.2
51065,101489,43.4
51067,73280,47.2
51069,93707,40.7
51071,63802,44.7
51073,83482,44.9
51075,134904,48.3
51077,50190,48.1
51079,82593,39.6
51081,57215,40.7
51083,56329,46.5
51085,108752,42.7
51087,97183,38.8
51089,50970,47.6
51091,63998,60.9
51093,91535,44.3
51095,111437,46.5
51097,76261,46.7
51099,107543,37.4
51101,79850,40.3
51103,83097,57.3
51105,48605,44.9
51107,167684,36.2
51109,84207,44.8
51111,53065,45.3
51113,78197,45.6
51115,81363,54.5
51117,59946,48.4
51119,70255,53.9
51121,78575,29
51125,82523,51.4
51127,101297,43.3
51131,64936,49
51133,80208,58.9
51135,67917,40.6
51137,82025,42
51139,62028,45.4
51141,54469,49.9
51143,61223,47.2
51145,104561,45.1
51147,62736,31.5
51149,88177,37
51153,127287,35.2
51155,65261,47
51157,101971,50.1
51159,62594,47.3
51161,87906,43.8
51163,73807,49
51165,79865,41.5
51167,51299,45.7
51169,53469,47.3
51171,69718,44.5
51173,50876,45
51175,68154,46.9
51177,106814,38.2
51179,127009,35.5
51181,70125,49.8
51183,60202,41
51185,57165,45.2
51187,84701,41.3
51191,64735,46.3
51193,75030,48.6
51195,52791,41.4
51197,64960,45.3
51199,108630,39.6
51510,135100,36.8
51520,53193,42.2
51530,55417,35.5
51540,93251,31.6
51550,97038,36.9
51570,68797,40.6
51580,57657,42.4
51590,51599,40.9
51595,46692,35.4
51600,138291,38.2
51610,181261,38.7
51620,53105,39.4
51630,89208,30.4
51640,53117,45
51650,72086,36.2
51660,65667,25.4
51670,53893,36.2
51678,57639,22.3
51680,63882,28.3
51683,97250,34.2
51685,107214,34.7
51690,53176,40.9
51700,68792,33.5
51710,72315,30.7
51720,48266,37.5
51730,53064,38.1
51735,104312,42.4
51740,63882,35.3
51750,56946,23.4
51760,76182,34
51770,60914,38.5
51775,78216,41.2
51790,69203,42.8
51800,92145,38
51810,96936,36.2
51820,62228,39.2
51830,89601,24.9
51840,78498,38.1
53001,65032,27.9
53003,70614,45
53005,87525,35.8
53007,79143,40.1
53009,67839,50.8
53011,95792,38.4
53013,81135,50.2
53015,71700,41.3
53017,82782,37.1
53019,60967,50.3
53021,79145,30.3
53023,60910,46.1
53025,71451,32.9
53027,66880,44
53029,86613,44.2
53031,76400,58.3
53033,128360,37
53035,93122,39.1
53037,70805,33.8
53039,72216,46.9
53041,67876,43.1
53043,67879,48.4
53045,72026,45.6
53047,59547,42.6
53049,58738,53.6
53051,64996,51
53053,90659,36.1
53055,94382,56.6
53057,84676,41.5
53059,77041,46.6
53061,105008,38
53063,76487,37.6
53065,66675,46.9
53067,87696,39
53069,71637,55.1
53071,76351,37.5
53073,80590,37.3
53075,60706,24.7
53077,69036,33
54001,56827,41.7
54003,75914,38.8
54005,52513,43.5
54007,54597,45.9
54009,60771,46.6
54011,58832,38.8
54013,50297,48.1
54015,45212,44.1
54017,65148,45.3
54019,52802,44.3
54021,51440,39.2
54023,54776,46.2
54025,55104,45.5
54027,58075,47.2
54029,58679,46.8
54031,66790,45.7
54033,70609,42.2
54035,62359,43.7
54037,96911,41.1
54039,66597,43.4
54041,57301,43.8
54043,54060,43.2
54045,53008,43.8
54047,37916,45
54049,64299,41.1
54051,63073,45.7
54053,59868,44.2
54055,51597,43.1
54057,61016,44.5
54059,47066,42.8
54061,79774,31.7
54063,53751,48
54065,67986,47.9
54067,53287,45.1
54069,75415,43.6
54071,55108,50.8
54073,78502,43.6
54075,57786,49.1
54077,65439,42.7
54079,80042,41.8
54081,60110,42.2
54083,61113,43.7
54085,59849,46.8
54087,53771,45.8
54089,48929,49.1
54091,61730,44.1
54093,56185,49.3
54095,60134,47
54097,57801,41.7
54099,53315,44.1
54101,48138,47.2
54103,55125,46
54105,54877,45.4
54107,65002,43.5
54109,55480,44.6
55001,59975,53.8
55003,56108,42
55005,69324,44.2
55007,69327,52.2
55009,80768,37.4
55011,69429,46.6
55013,65359,52.8
55015,89724,40.6
55017,74108,41.2
55019,68330,37.4
55021,83215,42.4
55023,66507,46.3
55025,96542,35.1
55027,73078,42.5
55029,82134,53
55031,67738,42.2
55033,72092,34.7
55035,75213,34.5
55037,70861,53.6
55039,76670,41.6
55041,57147,46.7
55043,66718,36
55045,80424,43.2
55047,69055,45.3
55049,81477,42.8
55051,56591,54.9
55053,64899,41.7
55055,79970,41.1
55057,69362,45.4
55059,82435,38.5
55061,74516,44.3
55063,79532,35.9
55065,70569,41.8
55067,61063,48.7
55069,69003,47.7
55071,68951,44.9
55073,81095,40.7
55075,62297,48.7
55077,63631,50
55078,63344,32
55079,69949,34.9
55081,72904,39.9
55083,72277,46.9
55085,77560,51.3
55087,82097,38.3
55089,120331,44
55091,70171,46.4
55093,87038,36.8
55095,72256,45.6
55097,76448,37
55099,60685,51.6
55101,79552,40.2
55103,64330,45.3
55105,70944,39.5
55107,57903,49
55109,100844,38.9
55111,74615,41.1
55113,69754,50.3
55115,69567,45.2
55117,75681,41.5
55119,65697,43.7
55121,70909,40.5
55123,65262,41.7
55125,68483,54.6
55127,80806,40
55129,64961,51.2
55131,95722,43.2
55133,114713,43.2
55135,73105,45.5
55137,68310,49.2
55139,77772,38.3
55141,71055,44.1
56001,68577,27.6
56003,63375,41.6
56005,91699,34
56007,71697,38.6
56009,81708,40
56011,74378,42.7
56013,73599,38.7
56015,68090,44.1
56017,66157,46.6
56019,81359,45.4
56021,85483,37
56023,80323,39.7
56025,80679,36.9
56027,54980,45.5
56029,82323,44.5
56031,77665,49.2
56033,80525,42.3
56035,92755,39.4
56037,85346,35.3
56039,132531,39.3
56041,74938,35.8
56043,65496,42.9
56045,68877,43.1
